L5: \x0d
L6: const I18N = {\x0d
L7:   zh: {\x0d
L46:     historyDelete: '\x9352\x72bb\x6ace',\x0d
L47:     historyClear: '\x5a13\x546f\x2516\x934f\x3129\x5134',\x0d
L48:     historyConfirmClear: '\x7ead\xe1bc\x757e\x5a13\x546f\x2516\x934f\x3129\x5134\x9358\x55d7\x5f76\x7481\x677f\x7d8d\x951b?,\x0d
L49:     // model\x0d
L50:     modelApi: '\x935a\x5ea3\xe06c\x93ba\x30e5\x5f5b\x9366\x677f\x6f43',\x0d
L51:     modelApiPlaceholder: '\x6e1a\x5b2a\xe6e7\x951b\x6b68ttp://localhost:3001',\x0d
L52:     modelKey: 'API Key',\x0d
L53:     modelKeyPlaceholder: '\x6748\x64b3\x53c6\x6d63\x72b5\x6b91 API Key',\x0d
L54:     modelSave: '\x6dc7\x6fc6\x74e8',\x0d
L55:     modelSaved: '\x9241?\x5bb8\x8e6d\x7e5a\x701b?,\x0d
L56:     modelTest: '\x5a34\x5b2d\x762f',\x0d
L57:     modelTestOk: '\x9241?\x6769\x70b4\x5e34\x93b4\x612c\x59db',\x0d
L58:     modelTestFail: '\x9241?\x6769\x70b4\x5e34\x6fb6\x8fab\x89e6',\x0d
L59:     // sizes\x0d
L60:     size_1k: '1K (1024\x8133576)',\x0d
L61:     size_2k: '2K (2048\x81331152)',\x0d
L62:     size_4k: '4K (4096\x81332304)',\x0d
L63:     size_1080p: '1080p (1920\x81331080)',\x0d
L64:     size_720p: '720p (1280\x8133720)',\x0d
L65:     size_custom: '\x9477\xe044\x757e\x6d94?,\x0d
L66:   },\x0d
L67:   en: {\x0d
L68:     appName: 'Gaike Moments - AI Image Generator',\x0d
L69:     poweredBy: 'Powered by DuomiAPI',\x0d
L70:     mode: 'Mode',\x0d
L71:     textToImage: 'Text to Image',\x0d
L72:     editImage: 'Edit Image',\x0d
L73:     prompt: 'Prompt',\x0d
L74:     promptPlaceholderText: 'Describe the image you want to generate...',\x0d
L75:     promptPlaceholderEdit: 'Describe how you want to edit the image...',\x0d
L76:     refImage: 'Reference Image',\x0d
L77:     refImageTip: '(Upload to switch to Edit mode)',\x0d
L78:     size: 'Image Size',\x0d
L79:     sizeCustom: 'Custom Size',\x0d
L80:     sizeCustomPlaceholder: 'e.g. 1920\x81331080',\x0d
L81:     quality: 'Quality',\x0d
L82:     qualityStandard: 'Standard',\x0d
L83:     qualityHigh: 'HD',\x0d
L84:     qualityUltra: 'Ultra HD',\x0d
L85:     number: 'Count',\x0d
L86:     generate: '\x9241?Generate Image',\x0d
L87:     cancel: 'Cancel',\x0d
L88:     submitting: 'Submitting...',\x0d
L89:     generating: 'Generating...',\x0d
L90:     generatedCount: '{n} image(s) generated',\x0d
L91:     clickToView: 'Click to view full size',\x0d
L92:     download: 'Download',\x0d
L93:     emptyTipTitle: 'Enter a prompt to start',\x0d
L94:     emptyTipSub: 'Supports Text-to-Image and Image Editing',\x0d
L95:     generatingTitle: 'Generating image',\x0d
